date,mc_percentile,efficiency_ratio,ghi_kwh,yield_kwh,predicted_class,confidence,prob_cloudy,prob_healthy,prob_investigate,physics_healthy
2024-01-21,0.0,0.0624618042528382,8230.63,514.1,Investigate,0.995,0.005,0.0,0.995,False
2024-01-22,0.0,0.0638857853405374,8153.77,520.91,Investigate,0.995,0.005,0.0,0.995,False
2024-01-23,0.0,0.0625942377865236,8111.13,507.71,Investigate,0.9816666666666666,0.018333333333333333,0.0,0.9816666666666666,False
2024-01-24,0.0,0.0611758789066641,7913.74,484.13,Investigate,0.99,0.01,0.0,0.99,False
2024-01-25,0.0,0.0617791968384289,8177.51,505.2,Investigate,0.9916666666666666,0.008333333333333333,0.0,0.9916666666666666,False
2024-01-26,0.0,0.061831564503573,6825.64,422.04,Investigate,0.9566666666666667,0.04,0.003333333333333333,0.9566666666666667,False
2024-01-27,0.0,0.0623004088993766,7145.86,445.19,Investigate,0.9866666666666667,0.01,0.003333333333333333,0.9866666666666667,False
2024-01-28,0.0,0.0635366627300574,7061.12,448.64,Investigate,0.9816666666666667,0.015,0.003333333333333333,0.9816666666666667,False
2024-01-29,0.0,0.063583057238633,7017.75,446.21,Investigate,0.945,0.051666666666666666,0.003333333333333333,0.945,False
2024-01-30,0.0,0.0607650398793149,7828.35,475.69,Investigate,0.9533333333333333,0.04666666666666666,0.0,0.9533333333333333,False
2024-01-31,0.0,0.0598757790667299,7423.87,444.51,Investigate,0.965,0.03166666666666666,0.003333333333333333,0.965,False
2024-02-01,0.0,0.061110148589177,7503.5,458.54,Investigate,0.9533333333333333,0.04666666666666666,0.0,0.9533333333333333,False
2024-02-02,0.0,0.0601413993637622,7714.32,463.95,Investigate,0.9533333333333333,0.04666666666666666,0.0,0.9533333333333333,False
2024-02-03,0.0,0.0641974929708029,6517.7,418.42,Investigate,0.9866666666666667,0.01,0.003333333333333333,0.9866666666666667,False
2024-02-04,0.0,0.0636987207254211,6879.73,438.23,Investigate,0.9091666666666667,0.0875,0.003333333333333333,0.9091666666666667,False
2024-02-05,0.0,0.0639226235780162,6568.41,419.87,Investigate,0.9866666666666667,0.01,0.003333333333333333,0.9866666666666667,False
2024-02-06,0.0,0.0257722567482295,7190.29,185.31,Investigate,0.995,0.005,0.0,0.995,False
2024-02-08,0.0,0.0152078430461657,7916.31,120.39,Investigate,0.99,0.01,0.0,0.99,False
2024-02-09,0.0,0.0657488358349643,6274.94,412.57,Investigate,0.9906666666666666,0.0,0.009333333333333334,0.9906666666666666,False
2024-02-10,0.0,0.0667752177518924,7977.81,532.72,Investigate,0.915,0.085,0.0,0.915,False
2024-02-11,0.0,0.0644474348490653,7973.63,513.88,Investigate,0.95,0.05,0.0,0.95,False
2024-02-12,0.0,0.0647814556993923,7866.14,509.58,Investigate,0.895,0.105,0.0,0.895,False
2024-02-13,0.0,0.0650485842128614,7665.04,498.6,Investigate,0.9083333333333333,0.09166666666666667,0.0,0.9083333333333333,False
2024-02-14,0.0,0.0634491828113717,6311.35,400.45,Investigate,0.9966666666666667,0.0,0.003333333333333333,0.9966666666666667,False
2024-02-15,0.0,0.0636850597269042,6433.22,409.7,Investigate,0.9966666666666667,0.0,0.003333333333333333,0.9966666666666667,False
2024-02-16,0.0,0.0663015069665236,5394.9,357.69,Investigate,0.9933333333333333,0.0,0.006666666666666666,0.9933333333333333,False
2024-02-17,0.0,0.0663515438067602,7112.57,471.93,Investigate,0.9566666666666667,0.04333333333333333,0.0,0.9566666666666667,False
2024-02-18,0.0,0.0654548779712407,7764.28,508.21,Investigate,0.85,0.15,0.0,0.85,False
2024-02-19,0.0,0.0645218493293397,7669.34,494.84,Investigate,0.9083333333333333,0.09166666666666667,0.0,0.9083333333333333,False
2024-02-20,0.0,0.0659003060035573,6656.57,438.67,Investigate,0.9806666666666666,0.01,0.009333333333333334,0.9806666666666666,False
2024-02-21,0.0,0.0664936939143183,7538.76,501.28,Investigate,0.84,0.16,0.0,0.84,False
2024-02-22,0.0,0.0666922105633772,7516.47,501.29,Investigate,0.84,0.16,0.0,0.84,False
2024-02-23,0.0,0.0652970636085733,7429.89,485.15,Investigate,0.9316666666666668,0.06833333333333334,0.0,0.9316666666666668,False
2024-02-24,0.0,0.0662026272940337,4154.82,275.06,Investigate,1.0,0.0,0.0,1.0,False
2024-02-25,0.2,0.0677033666686122,4949.68,335.11,Investigate,1.0,0.0,0.0,1.0,False
2024-03-04,35.2,0.0699814907706701,1188.6,83.18,Investigate,1.0,0.0,0.0,1.0,False
2024-03-05,0.0,0.0620202094012312,6013.04,372.93,Investigate,0.9828571428571429,0.0,0.017142857142857144,0.9828571428571429,False
2024-03-06,5.3,0.0696694339198328,5910.77,411.8,Investigate,0.9618571428571429,0.015,0.023142857142857142,0.9618571428571429,False
2024-03-07,43.1,0.0714076588997534,4747.67,339.02,Investigate,0.9866666666666667,0.0,0.013333333333333332,0.9866666666666667,True
2024-03-08,1.1,0.0690223226725876,5578.63,385.05,Investigate,0.9773333333333334,0.01,0.012666666666666666,0.9773333333333334,False
2024-03-09,7.000000000000001,0.0698844307613669,6852.17,478.86,Cloudy,0.5693333333333332,0.5693333333333332,0.006,0.4246666666666667,False
2024-03-10,28.000000000000004,0.0709333497569476,6815.13,483.42,Investigate,0.6763333333333332,0.31433333333333335,0.009333333333333334,0.6763333333333332,True
2024-03-11,0.2,0.0681703785629015,6754.84,460.48,Investigate,0.9573333333333334,0.03666666666666667,0.006,0.9573333333333334,False
2024-03-12,2.4,0.0692586664524251,6297.84,436.18,Investigate,0.9706666666666667,0.02,0.009333333333333334,0.9706666666666667,False
2024-03-13,16.8,0.0705869503222721,6042.76,426.54,Investigate,0.9768571428571429,0.0,0.023142857142857142,0.9768571428571429,True
2024-03-14,2.7,0.0694235670510033,6446.37,447.53,Investigate,0.8898333333333335,0.10083333333333332,0.009333333333333334,0.8898333333333335,False
2024-03-15,0.8,0.0688621202469709,6366.49,438.41,Investigate,0.9706666666666667,0.02,0.009333333333333334,0.9706666666666667,False
2024-03-16,9.3,0.0701349217885535,6062.03,425.16,Investigate,0.9685238095238095,0.015,0.016476190476190474,0.9685238095238095,False
2024-03-17,0.4,0.0688033240976168,6363.21,437.81,Investigate,0.9681666666666666,0.0225,0.009333333333333334,0.9681666666666666,False
2024-03-18,0.0,0.0662924856902418,6084.4,403.35,Investigate,0.9906666666666666,0.0,0.009333333333333334,0.9906666666666666,False
2024-03-19,0.4,0.0685662977599422,6092.06,417.71,Investigate,0.9781666666666666,0.0125,0.009333333333333334,0.9781666666666666,False
2024-03-20,0.0,0.0669019218869568,5486.24,367.04,Investigate,0.9873333333333334,0.0,0.012666666666666666,0.9873333333333334,False
2024-03-21,0.0,0.0662672561288948,5980.48,396.31,Investigate,0.9768571428571429,0.0,0.023142857142857142,0.9768571428571429,False
2024-03-22,0.2,0.0682009917759211,4859.9,331.45,Investigate,1.0,0.0,0.0,1.0,False
2024-03-23,4.7,0.0691948708177094,3482.05,240.94,Investigate,0.99,0.01,0.0,0.99,False
2024-03-24,2.1,0.0686532488020775,3959.9,271.86,Investigate,0.99,0.01,0.0,0.99,False
2024-03-25,0.2,0.0683510150640349,5618.79,384.05,Investigate,0.9840000000000001,0.0,0.016,0.9840000000000001,False
2024-03-26,2.7,0.0694419988365021,5508.77,382.54,Investigate,0.9773333333333334,0.01,0.012666666666666666,0.9773333333333334,False
2024-03-27,4.0,0.0695746652034242,5687.99,395.74,Investigate,0.9690000000000001,0.015,0.016,0.9690000000000001,False
2024-03-28,4.9,0.069662668532755,5600.13,390.12,Investigate,0.9690000000000001,0.015,0.016,0.9690000000000001,False
2024-03-29,3.8,0.0694491826253168,5364.21,372.54,Investigate,0.9773333333333334,0.01,0.012666666666666666,0.9773333333333334,False
2024-03-30,0.0,0.0665613071844878,5410.05,360.1,Investigate,0.9933333333333333,0.0,0.006666666666666666,0.9933333333333333,False
2024-03-31,3.4000000000000004,0.0691336313183162,4219.22,291.69,Investigate,0.99,0.01,0.0,0.99,False
2024-04-01,0.0,0.0657158144269499,5008.84,329.16,Investigate,1.0,0.0,0.0,1.0,False
2024-04-02,0.0,0.0663659073842819,4207.13,279.21,Investigate,1.0,0.0,0.0,1.0,False
2024-04-03,0.0,0.0662370159298427,5526.97,366.09,Investigate,0.9873333333333334,0.0,0.012666666666666666,0.9873333333333334,False
2024-04-04,0.0,0.0665395024413733,5232.08,348.14,Investigate,1.0,0.0,0.0,1.0,False
2024-04-05,2.7,0.0693930942715004,5328.34,369.75,Investigate,0.9773333333333334,0.01,0.012666666666666666,0.9773333333333334,False
2024-04-06,1.3,0.0684423783482589,4138.81,283.27,Investigate,1.0,0.0,0.0,1.0,False
2024-04-08,1.4,0.0662459539535518,1841.32,121.98,Investigate,1.0,0.0,0.0,1.0,False
2024-04-09,60.1,0.0720484811965065,2940.52,211.86,Healthy,0.625,0.0,0.625,0.375,True
2024-04-10,47.1,0.0714161274625303,4936.42,352.54,Investigate,0.9666666666666667,0.0,0.03333333333333333,0.9666666666666667,True
2024-04-11,31.6,0.071040491842354,5146.22,365.59,Investigate,0.9840000000000001,0.0,0.016,0.9840000000000001,True
2024-04-12,46.2,0.0714933644795095,5126.21,366.49,Investigate,0.9540000000000001,0.0,0.046,0.9540000000000001,True
2024-04-13,42.1,0.0712446539961408,5017.78,357.49,Investigate,0.99,0.0,0.01,0.99,True
2024-04-14,18.0,0.0704575070822265,4949.65,348.74,Investigate,1.0,0.0,0.0,1.0,False
2024-04-15,9.5,0.0699031552756424,4720.96,330.01,Investigate,0.985,0.015,0.0,0.985,False
2024-04-16,19.1,0.0704288564387113,4701.34,331.11,Investigate,1.0,0.0,0.0,1.0,False
2024-04-17,35.2,0.070954338484152,3393.45,240.78,Investigate,1.0,0.0,0.0,1.0,True
2024-04-18,12.6,0.0699636095151937,4174.17,292.04,Investigate,0.995,0.005,0.0,0.995,False
2024-04-19,4.5,0.0692896848339121,4380.45,303.52,Investigate,0.99,0.01,0.0,0.99,False
2024-04-20,33.4,0.0705855370787601,2267.32,160.04,Investigate,1.0,0.0,0.0,1.0,True
2024-04-21,12.2,0.0698802326065566,4080.41,285.14,Investigate,0.995,0.005,0.0,0.995,False
2024-04-22,4.8,0.0690582332479045,3719.18,256.84,Investigate,0.99,0.01,0.0,0.99,False
2024-04-23,2.0,0.0684509780613802,3394.4,232.35,Investigate,1.0,0.0,0.0,1.0,False
2024-04-24,3.3000000000000003,0.0686236318101187,3696.54,253.67,Investigate,1.0,0.0,0.0,1.0,False
2024-04-25,8.5,0.0697168761582047,4332.38,302.04,Investigate,0.985,0.015,0.0,0.985,False
2024-04-26,2.6,0.0690653561496771,4165.33,287.68,Investigate,0.99,0.01,0.0,0.99,False
2024-04-27,18.6,0.0696382673795353,2318.84,161.48,Investigate,1.0,0.0,0.0,1.0,False
2024-04-28,9.5,0.0695944122301393,3446.11,239.83,Investigate,0.985,0.015,0.0,0.985,False
2024-04-29,8.799999999999999,0.0697702113128445,4030.66,281.22,Investigate,0.985,0.015,0.0,0.985,False
2024-04-30,10.3,0.0695556151080784,3133.32,217.94,Investigate,0.995,0.005,0.0,0.995,False
2024-05-01,3.7,0.0688347038365689,3144.78,216.47,Investigate,0.99,0.01,0.0,0.99,False
2024-05-02,10.0,0.0697829398139907,3781.44,263.88,Investigate,0.985,0.015,0.0,0.985,False
2024-05-03,16.2,0.0694734608660784,2168.31,150.64,Investigate,1.0,0.0,0.0,1.0,False
2024-05-04,38.3,0.0709929241227498,2559.41,181.7,Investigate,1.0,0.0,0.0,1.0,True
2024-05-05,69.0,0.0723665337222809,3869.33,280.01,Healthy,0.985,0.0,0.985,0.015,True
2024-05-06,0.3,0.0657802518001739,2482.66,163.31,Investigate,1.0,0.0,0.0,1.0,False
2024-05-07,31.8,0.0702310577781408,1444.66,101.46,Investigate,1.0,0.0,0.0,1.0,False
2024-05-08,14.8,0.0699941708538374,3808.46,266.57,Investigate,1.0,0.0,0.0,1.0,False
2024-05-09,29.9,0.070809764561528,3864.58,273.65,Investigate,1.0,0.0,0.0,1.0,True
2024-05-10,43.1,0.0710080325632811,1314.64,93.35,Investigate,0.98,0.0,0.02,0.98,True
2024-05-11,30.6,0.0708064441932166,3705.03,262.34,Investigate,1.0,0.0,0.0,1.0,True
2024-05-12,53.0,0.0716419299620142,3652.47,261.67,Investigate,0.97,0.0,0.03,0.97,True
2024-05-13,31.8,0.0708892230166354,3684.34,261.18,Investigate,1.0,0.0,0.0,1.0,True
2024-05-14,23.9,0.070388878060636,3444.01,242.42,Investigate,1.0,0.0,0.0,1.0,False
2024-05-15,15.7,0.0699156295797622,3273.66,228.88,Investigate,1.0,0.0,0.0,1.0,False
2024-05-16,27.500000000000004,0.0707066968679876,3242.55,229.27,Investigate,1.0,0.0,0.0,1.0,True
2024-05-17,26.3,0.0705322245764134,3108.65,219.26,Investigate,1.0,0.0,0.0,1.0,False
2024-05-18,25.1,0.0705954957484108,3354.18,236.79,Investigate,1.0,0.0,0.0,1.0,True
2024-05-19,34.7,0.0709888760185049,3208.39,227.76,Investigate,1.0,0.0,0.0,1.0,True
2024-05-20,42.1,0.0711582110005413,3088.47,219.77,Investigate,1.0,0.0,0.0,1.0,True
2024-05-21,38.3,0.0705258288291758,1340.36,94.53,Investigate,1.0,0.0,0.0,1.0,False
2024-05-22,41.6,0.071184742949964,2495.9,177.67,Investigate,1.0,0.0,0.0,1.0,True
2024-05-23,37.5,0.0709422813957662,2701.21,191.63,Investigate,1.0,0.0,0.0,1.0,True
2024-05-24,34.4,0.0708039285811291,3009.72,213.1,Investigate,1.0,0.0,0.0,1.0,True
2024-05-25,26.8,0.0706080886498398,3128.82,220.92,Investigate,1.0,0.0,0.0,1.0,True
2024-05-26,14.7,0.0698303783584946,3022.61,211.07,Investigate,1.0,0.0,0.0,1.0,False
2024-05-27,24.9,0.0704874644882384,3117.15,219.72,Investigate,1.0,0.0,0.0,1.0,False
2024-05-28,9.8,0.0693743350194807,3017.11,209.31,Investigate,0.99,0.01,0.0,0.99,False
2024-05-29,8.6,0.0693141372055571,2747.78,190.46,Investigate,0.99,0.01,0.0,0.99,False
2024-05-30,40.1,0.0711760296626474,2735.05,194.67,Investigate,1.0,0.0,0.0,1.0,True
2024-05-31,60.8,0.0722880955332185,2498.06,180.58,Healthy,0.905,0.0,0.905,0.095,True
2024-06-01,36.0,0.0709218238579796,3065.77,217.43,Investigate,1.0,0.0,0.0,1.0,True
2024-06-02,49.9,0.0713685163370526,2783.16,198.63,Investigate,1.0,0.0,0.0,1.0,True
2024-06-03,38.6,0.0695607524913987,817.99,56.9,Investigate,1.0,0.0,0.0,1.0,False
2024-06-04,39.900000000000006,0.0708273913885668,1430.52,101.32,Investigate,1.0,0.0,0.0,1.0,True
2024-06-05,37.9,0.070475988014546,1317.47,92.85,Investigate,1.0,0.0,0.0,1.0,False
2024-06-06,42.6,0.0708881578333724,1155.2,81.89,Investigate,1.0,0.0,0.0,1.0,True
2024-06-07,58.3,0.0719576976340397,2882.11,207.39,Investigate,0.755,0.0,0.245,0.755,True
2024-06-08,35.8,0.0709691032766231,3033.01,215.25,Investigate,1.0,0.0,0.0,1.0,True
2024-06-09,39.4,0.070994247051136,3052.36,216.7,Investigate,1.0,0.0,0.0,1.0,True
2024-06-10,19.2,0.0699970955325611,2960.98,207.26,Investigate,1.0,0.0,0.0,1.0,False
2024-06-11,54.0,0.0717252983857753,2282.04,163.68,Investigate,0.97,0.0,0.03,0.97,True
2024-06-12,42.3,0.0713317471384232,2832.82,202.07,Investigate,1.0,0.0,0.0,1.0,True
2024-06-13,28.9,0.070578833098913,2953.01,208.42,Investigate,1.0,0.0,0.0,1.0,True
2024-06-14,37.1,0.0709495533025744,2837.65,201.33,Investigate,1.0,0.0,0.0,1.0,True
2024-06-15,51.9,0.0715671364116505,2958.9,211.76,Investigate,0.99,0.0,0.01,0.99,True
2024-06-16,35.5,0.0708380782573669,2572.91,182.26,Investigate,1.0,0.0,0.0,1.0,True
2024-06-17,52.8,0.0718084446533803,1613.32,115.85,Investigate,0.91,0.0,0.09,0.91,True
2024-06-18,40.5,0.0710220175650162,1120.92,79.61,Investigate,0.98,0.0,0.02,0.98,True
2024-06-19,28.6,0.0705764178370513,2588.4,182.68,Investigate,1.0,0.0,0.0,1.0,True
2024-06-20,44.0,0.0713197489734089,2487.67,177.42,Investigate,1.0,0.0,0.0,1.0,True
2024-06-21,43.6,0.0707313394614412,994.75,70.36,Investigate,1.0,0.0,0.0,1.0,True
2024-06-22,52.3,0.0717878177168655,2348.17,168.57,Investigate,0.93,0.0,0.07,0.93,True
2024-06-23,35.5,0.0709190986316595,2923.19,207.31,Investigate,1.0,0.0,0.0,1.0,True
2024-06-24,42.7,0.0712647325872903,2772.76,197.6,Investigate,1.0,0.0,0.0,1.0,True
2024-06-25,54.2,0.0717652503053441,2917.15,209.35,Investigate,0.96,0.0,0.04,0.96,True
2024-06-26,37.9,0.0709661934886627,2916.6,206.98,Investigate,1.0,0.0,0.0,1.0,True
2024-06-27,10.7,0.0692267643061249,2785.05,192.8,Investigate,1.0,0.0,0.0,1.0,False
2024-06-28,18.3,0.0698763106979779,2644.53,184.79,Investigate,1.0,0.0,0.0,1.0,False
2024-06-29,52.3,0.0717143694558881,2216.85,158.98,Investigate,0.97,0.0,0.03,0.97,True
2024-06-30,34.2,0.0708948028825038,2541.23,180.16,Investigate,1.0,0.0,0.0,1.0,True
2024-07-01,48.0,0.0712933050689457,1615.86,115.2,Investigate,0.98,0.0,0.02,0.98,True
2024-07-02,49.4,0.0716489010987381,1351.87,96.86,Investigate,0.96,0.0,0.04,0.96,True
2024-07-03,47.6,0.0715063142664449,1249.54,89.35,Investigate,0.98,0.0,0.02,0.98,True
2024-07-04,59.8,0.0721057514838895,2230.89,160.86,Investigate,0.505,0.0,0.495,0.505,True
2024-07-05,53.400000000000006,0.0718390035480223,2989.88,214.79,Investigate,0.925,0.0,0.075,0.925,True
2024-07-06,0.4,0.0671558583297171,2762.38,185.51,Investigate,1.0,0.0,0.0,1.0,False
2024-07-07,51.4,0.0718022788511183,934.65,67.11,Investigate,0.91,0.0,0.09,0.91,True
2024-07-08,71.6,0.0736517523347621,1417.21,104.38,Healthy,0.975,0.0,0.975,0.025,True
2024-07-09,36.5,0.0691041628081261,611.83,42.28,Investigate,1.0,0.0,0.0,1.0,False
2024-07-10,52.900000000000006,0.0720078144494748,1085.16,78.14,Investigate,0.74,0.0,0.26,0.74,True
2024-07-11,65.5,0.0727165313413666,1557.28,113.24,Healthy,0.955,0.0,0.955,0.045,True
2024-07-12,78.4,0.0734628431994603,1939.62,142.49,Healthy,0.975,0.0,0.975,0.025,True
2024-07-13,56.49999999999999,0.0722920817170168,1194.46,86.35,Investigate,0.605,0.0,0.395,0.605,True
2024-07-14,79.3,0.0733171192390512,2232.63,163.69,Healthy,0.965,0.0,0.965,0.035,True
2024-07-15,75.3,0.0728158816199441,2932.19,213.51,Healthy,0.965,0.0,0.965,0.035,True
2024-07-16,73.3,0.0731623616050429,1952.37,142.84,Healthy,0.965,0.0,0.965,0.035,True
2024-07-17,77.0,0.0733032791598918,2105.09,154.31,Healthy,0.965,0.0,0.965,0.035,True
2024-07-18,68.10000000000001,0.0727203521464421,1996.69,145.2,Healthy,0.955,0.0,0.955,0.045,True
2024-07-19,76.7,0.0733996234048209,2039.52,149.7,Healthy,0.965,0.0,0.965,0.035,True
2024-07-20,77.5,0.0728584863781058,3126.06,227.76,Healthy,0.965,0.0,0.965,0.035,True
2024-07-21,82.19999999999999,0.0732030299711216,3050.83,223.33,Healthy,0.965,0.0,0.965,0.035,True
2024-07-22,77.7,0.072793348042565,3439.6,250.38,Healthy,0.965,0.0,0.965,0.035,True
2024-07-23,78.7,0.0729779393330744,3031.19,221.21,Healthy,0.965,0.0,0.965,0.035,True
2024-07-24,38.7,0.0700443560794524,886.01,62.06,Investigate,1.0,0.0,0.0,1.0,False
2024-07-25,77.60000000000001,0.0726586115692099,3437.17,249.74,Healthy,0.965,0.0,0.965,0.035,True
2024-07-26,75.8,0.0727487300616421,3397.86,247.19,Healthy,0.965,0.0,0.965,0.035,True
2024-07-27,47.0,0.0710200850192736,1010.7,71.78,Investigate,0.98,0.0,0.02,0.98,True
2024-07-28,85.3,0.0737459722939813,2340.06,172.57,Healthy,0.965,0.0,0.965,0.035,True
2024-07-29,82.3,0.0733528172633546,2326.7,170.67,Healthy,0.965,0.0,0.965,0.035,True
2024-07-30,91.4,0.0737854370780039,3120.67,230.26,Healthy,0.965,0.0,0.965,0.035,True
2024-07-31,85.7,0.0732705390216682,3692.48,270.55,Healthy,0.965,0.0,0.965,0.035,True
2024-08-01,64.0,0.0720926979317404,3502.99,252.54,Healthy,0.845,0.0,0.845,0.155,True
2024-08-02,81.89999999999999,0.0732248272659208,2984.78,218.56,Healthy,0.965,0.0,0.965,0.035,True
2024-08-03,73.5,0.0724175012444664,3859.15,279.47,Healthy,0.985,0.0,0.985,0.015,True
2024-08-04,84.39999999999999,0.0733971476032531,2801.88,205.65,Healthy,0.965,0.0,0.965,0.035,True
2024-08-05,79.10000000000001,0.0735667052290655,2089.94,153.75,Healthy,0.965,0.0,0.965,0.035,True
2024-08-06,67.5,0.0722496372129244,3783.41,273.35,Healthy,0.945,0.0,0.945,0.055,True
2024-08-07,56.99999999999999,0.071891933357313,3257.25,234.17,Investigate,0.765,0.0,0.235,0.765,True
2024-08-08,46.2,0.0711757302970552,1104.59,78.62,Investigate,0.98,0.0,0.02,0.98,True
2024-08-09,83.6,0.0733738615127219,3143.49,230.65,Healthy,0.965,0.0,0.965,0.035,True
2024-08-10,28.6,0.0660809696393297,473.51,31.29,Investigate,1.0,0.0,0.0,1.0,False
2024-08-11,76.9,0.0727955223136389,2983.7,217.2,Healthy,0.965,0.0,0.965,0.035,True
2024-08-12,0.0,0.0095093257790394,3432.42,32.64,Investigate,1.0,0.0,0.0,1.0,False
2024-08-13,0.0,0.0509366286614429,1427.46,72.71,Investigate,1.0,0.0,0.0,1.0,False
2024-08-14,73.4,0.072699665687785,2515.83,182.9,Healthy,0.965,0.0,0.965,0.035,True
2024-08-15,66.60000000000001,0.0721332819698581,4362.48,314.68,Healthy,0.89,0.0,0.89,0.11,True
2024-08-16,49.4,0.0715784057002245,4314.29,308.81,Investigate,0.98,0.0,0.02,0.98,True
2024-08-17,75.3,0.0731744115537506,2187.24,160.05,Healthy,0.965,0.0,0.965,0.035,True
2024-08-18,81.10000000000001,0.0727606643520829,3980.31,289.61,Healthy,0.985,0.0,0.985,0.015,True
2024-08-19,49.4,0.0716090833849173,4443.71,318.21,Investigate,0.97,0.0,0.03,0.97,True
2024-08-20,47.8,0.0714334717964621,3935.55,281.13,Investigate,0.98,0.0,0.02,0.98,True
2024-08-21,78.8,0.0726698472935575,3745.57,272.19,Healthy,0.965,0.0,0.965,0.035,True
2024-08-22,51.6,0.0717005776150025,4440.55,318.39,Investigate,0.94,0.0,0.06,0.94,True
2024-08-23,55.8,0.0717438092180735,4502.27,323.01,Investigate,0.9266666666666667,0.0,0.07333333333333333,0.9266666666666667,True
2024-08-24,77.3,0.0727609667609897,3448.14,250.89,Healthy,0.965,0.0,0.965,0.035,True
2024-08-25,82.6,0.0732577963142972,2750.97,201.53,Healthy,0.965,0.0,0.965,0.035,True
2024-08-26,66.0,0.0723564848328756,1995.26,144.37,Healthy,0.935,0.0,0.935,0.065,True
2024-08-27,76.0,0.0732154718342366,1957.1,143.29,Healthy,0.965,0.0,0.965,0.035,True
2024-08-28,88.4,0.073350780596555,3878.35,284.48,Healthy,0.985,0.0,0.985,0.015,True
2024-08-29,45.2,0.0714562630800021,4978.29,355.73,Investigate,0.9766666666666667,0.0,0.023333333333333334,0.9766666666666667,True
2024-08-30,39.900000000000006,0.0712767531903976,5067.15,361.17,Investigate,0.9840000000000001,0.0,0.016,0.9840000000000001,True
2024-08-31,41.2,0.0712616027363755,4996.66,356.07,Investigate,0.9966666666666667,0.0,0.003333333333333333,0.9966666666666667,True
2024-09-01,77.60000000000001,0.0725100123558685,5036.27,365.18,Healthy,0.976,0.0,0.976,0.024,True
2024-09-02,1.7999999999999998,0.0688757580586434,4752.18,327.31,Investigate,0.99,0.01,0.0,0.99,False
2024-09-03,75.4,0.072575094436904,3443.33,249.9,Healthy,0.965,0.0,0.965,0.035,True
2024-09-04,68.89999999999999,0.0726505827399745,2453.8,178.27,Healthy,0.965,0.0,0.965,0.035,True
2024-09-05,33.0,0.071071306457744,5060.27,359.64,Investigate,0.99,0.0,0.01,0.99,True
2024-09-06,46.8,0.0715606592311648,5310.32,380.01,Investigate,0.9440000000000001,0.0,0.055999999999999994,0.9440000000000001,True
2024-09-07,50.0,0.0716477773252772,5265.76,377.28,Investigate,0.914,0.0,0.086,0.914,True
2024-09-08,84.2,0.0729176965295127,4450.36,324.51,Healthy,0.99,0.0,0.99,0.01,True
2024-09-09,52.1,0.0716617750005319,5335.62,382.36,Investigate,0.914,0.0,0.086,0.914,True
2024-09-10,30.1,0.0709601638841866,5491.25,389.66,Investigate,0.9840000000000001,0.0,0.016,0.9840000000000001,True
2024-09-11,0.0,0.0655841768060602,5466.41,358.51,Investigate,0.9933333333333333,0.0,0.006666666666666666,0.9933333333333333,False
2024-09-12,22.6,0.0705548971521441,4573.46,322.68,Investigate,1.0,0.0,0.0,1.0,False
